,alpha,bw,cell_size,convex_hull,convex_hull_buffer,kernel,s,year
121,1,250,50,True,1,uniform,0.184,1900
122,1,250,50,True,1,biweight,0.204,1900
123,1,250,50,True,1,epanechnikov,0.194,1900
124,1,250,50,True,1,gaussian,0.094,1900
125,1,25,75,True,1,triangle,0.665,1900
126,1,25,75,True,1,uniform,0.718,1900
127,1,25,75,True,1,biweight,0.666,1900
128,1,25,75,True,1,epanechnikov,0.677,1900
129,1,25,75,True,1,gaussian,0.481,1900
130,1,50,75,True,1,triangle,0.545,1900
131,1,50,75,True,1,uniform,0.508,1900
132,1,50,75,True,1,biweight,0.548,1900
133,1,50,75,True,1,epanechnikov,0.535,1900
134,1,50,75,True,1,gaussian,0.311,1900
135,1,100,75,True,1,triangle,0.335,1900
136,1,100,75,True,1,uniform,0.321,1900
137,1,100,75,True,1,biweight,0.338,1900
138,1,100,75,True,1,epanechnikov,0.326,1900
139,1,100,75,True,1,gaussian,0.2,1900
140,1,150,75,True,1,triangle,0.287,1900
141,1,150,75,True,1,uniform,0.255,1900
142,1,150,75,True,1,biweight,0.288,1900
143,1,150,75,True,1,epanechnikov,0.278,1900
144,1,150,75,True,1,gaussian,0.143,1900
145,1,250,75,True,1,triangle,0.203,1900
146,1,250,75,True,1,uniform,0.18,1900
147,1,250,75,True,1,biweight,0.204,1900
148,1,250,75,True,1,epanechnikov,0.194,1900
149,1,250,75,True,1,gaussian,0.094,1900
150,1,25,25,True,1,triangle,0.792,1880
151,1,25,25,True,1,uniform,0.769,1880
152,1,25,25,True,1,biweight,0.792,1880
153,1,25,25,True,1,epanechnikov,0.787,1880
154,1,25,25,True,1,gaussian,0.615,1880
155,1,50,25,True,1,triangle,0.677,1880
156,1,50,25,True,1,uniform,0.624,1880
157,1,50,25,True,1,biweight,0.679,1880
158,1,50,25,True,1,epanechnikov,0.666,1880
159,1,50,25,True,1,gaussian,0.466,1880
160,1,100,25,True,1,triangle,0.515,1880
161,1,100,25,True,1,uniform,0.468,1880
162,1,100,25,True,1,biweight,0.516,1880
163,1,100,25,True,1,epanechnikov,0.505,1880
164,1,100,25,True,1,gaussian,0.317,1880
165,1,150,25,True,1,triangle,0.436,1880
166,1,150,25,True,1,uniform,0.393,1880
167,1,150,25,True,1,biweight,0.437,1880
168,1,150,25,True,1,epanechnikov,0.425,1880
169,1,150,25,True,1,gaussian,0.22,1880
170,1,250,25,True,1,triangle,0.325,1880
171,1,250,25,True,1,uniform,0.275,1880
172,1,250,25,True,1,biweight,0.327,1880
173,1,250,25,True,1,epanechnikov,0.311,1880
174,1,250,25,True,1,gaussian,0.117,1880
175,1,25,50,True,1,triangle,0.758,1880
176,1,25,50,True,1,uniform,0.717,1880
177,1,25,50,True,1,biweight,0.758,1880
178,1,25,50,True,1,epanechnikov,0.749,1880
179,1,25,50,True,1,gaussian,0.613,1880
180,1,50,50,True,1,triangle,0.671,1880
181,1,50,50,True,1,uniform,0.601,1880
182,1,50,50,True,1,biweight,0.674,1880
183,1,50,50,True,1,epanechnikov,0.657,1880
184,1,50,50,True,1,gaussian,0.469,1880
185,1,100,50,True,1,triangle,0.518,1880
186,1,100,50,True,1,uniform,0.467,1880
187,1,100,50,True,1,biweight,0.52,1880
188,1,100,50,True,1,epanechnikov,0.508,1880
189,1,100,50,True,1,gaussian,0.319,1880
190,1,150,50,True,1,triangle,0.434,1880
191,1,150,50,True,1,uniform,0.395,1880
192,1,150,50,True,1,biweight,0.436,1880
193,1,150,50,True,1,epanechnikov,0.423,1880
194,1,150,50,True,1,gaussian,0.221,1880
195,1,250,50,True,1,triangle,0.325,1880
196,1,250,50,True,1,uniform,0.274,1880
197,1,250,50,True,1,biweight,0.326,1880
198,1,250,50,True,1,epanechnikov,0.311,1880
199,1,250,50,True,1,gaussian,0.118,1880
200,1,25,75,True,1,triangle,0.778,1880
201,1,25,75,True,1,uniform,0.777,1880
202,1,25,75,True,1,biweight,0.777,1880
203,1,25,75,True,1,epanechnikov,0.775,1880
204,1,25,75,True,1,gaussian,0.593,1880
205,1,50,75,True,1,triangle,0.674,1880
206,1,50,75,True,1,uniform,0.588,1880
207,1,50,75,True,1,biweight,0.675,1880
208,1,50,75,True,1,epanechnikov,0.665,1880
209,1,50,75,True,1,gaussian,0.463,1880
210,1,100,75,True,1,triangle,0.514,1880
211,1,100,75,True,1,uniform,0.463,1880
212,1,100,75,True,1,biweight,0.516,1880
213,1,100,75,True,1,epanechnikov,0.503,1880
214,1,100,75,True,1,gaussian,0.315,1880
215,1,150,75,True,1,triangle,0.432,1880
216,1,150,75,True,1,uniform,0.389,1880
217,1,150,75,True,1,biweight,0.434,1880
218,1,150,75,True,1,epanechnikov,0.421,1880
219,1,150,75,True,1,gaussian,0.222,1880
220,1,250,75,True,1,triangle,0.324,1880
221,1,250,75,True,1,uniform,0.268,1880
222,1,250,75,True,1,biweight,0.325,1880
223,1,250,75,True,1,epanechnikov,0.31,1880
224,1,250,75,True,1,gaussian,0.118,1880
